"country","countryCode","date","filterByKeyword","filterByRating","input","isAmazonVine","isProductPageReviewFromOtherCountry","isVerified","position","product/listPrice","product/price","productAsin","productOriginalAsin","ratingScore","reviewCategoryUrl","reviewDescription","reviewId","reviewImages/0","reviewReaction","reviewTitle","reviewUrl","reviewedIn","totalCategoryRatings","totalCategoryReviews","userId","userProfileLink","variant","variantAsin","variantAttributes/0/key","variantAttributes/0/value","variantAttributes/1/key","variantAttributes/1/value"
"United States",,"2021-03-04",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Professional-Transitions/dp/B00YPVIT6W/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_21/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B00YPVIT6W&th=1","false","false","false","6",,,"B00YPVIT6W","B00YPVIT6W","2",,"I bought the Master's Edition of this software directly from their website several years ago. Little did I know at the time that I would only get free software updates for 6 months following my purchase, before I was either required to spend more money, or eventually be left out to dry. Since I'm not made of money, I've been using my outdated version of VideoPad for just over 3 years now, with newer bug and performance fixes stuck behind an additional paywall. Was it worth the $70 price tag?I've never regretted spending money on professional software more.On my old computer, which had 16GB of RAM, VideoPad was incredibly sluggish, and notoriously unreliable. I've been creating 2 identical save files for all of my projects that I would alternate between, because VideoPad would spontaneously crash multiple times a day, and flip a coin on whether or not it would corrupt my whole file when I reopened it, costing me hours of work. Boy, I hoped they fixed that in a future update that I'd have to pay to access! -__-My new PC that I just got last month has 32GB of RAM and VideoPad performs much better. Well, at least the demo version does, because now I can't get my old license to register at all, despite the fact that I was told it was for life.Every instance of attempting to use this product over the years has been a headache-inducing chore.If you were guaranteed permanent access to the software I'd say go for it, IF you have enough RAM and CPU to handle it, which I know many don't, but considering your purchase only stays current for half a year before NCH forgets you exist, I can definitively tell everyone here, regardless of their hardware, to GET SOMETHING ELSE. VideoPad is absolutely a bullet worth dodging.","RE65FCDW3PJR",,"5 people found this helpful","I came here to warn you - VideoPad is a bullet worth dodging","https://www.amazon.com/gp/customer-reviews/RE65FCDW3PJR/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B00YPVIT6W","Reviewed in the United States on March 4, 2021",,,"amzn1.account.AERNFARMDNNV7WEJ4P4DNSKSTWNQ","https://www.amazon.com/gp/profile/amzn1.account.AERNFARMDNNV7WEJ4P4DNSKSTWNQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","Platform: Pro PC Download","B00YPVIT6W","Platform","Pro PC Download",,
"United States",,"2019-04-20",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Professional-Transitions/dp/B00YPVIT6W/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_21/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B00YPVIT6W&th=1","false","false","true","7",,,"B00YPVIT6W","B00YPVIT6W","5",,"Once I was able to get the product code from an email from the company, I was able to get it to stop asking me enter the code.  As a paying customer I think it is rude however to have to anything other than click download.  But, the product is good.","R1VNLTDWZVZ3MV",,"7 people found this helpful","Easy to use but had a hard time registering","https://www.amazon.com/gp/customer-reviews/R1VNLTDWZVZ3MV/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B00YPVIT6W","Reviewed in the United States on April 20, 2019",,,"amzn1.account.AE7M52NVVDH564V4DFDWV5M2TOPQ","https://www.amazon.com/gp/profile/amzn1.account.AE7M52NVVDH564V4DFDWV5M2TOPQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","Platform: Pro PC Download","B00YPVIT6W","Platform","Pro PC Download",,
"United States",,"2025-04-15",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Professional-Transitions/dp/B00YPVIT6W/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_21/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B00YPVIT6W&th=1","false","false","false","8",,,"B00YPVIT6W","B00YPVIT6W","4",,"As a musician, I often need to crop down concert footage to just highlights and sometimes add separate audio to replace the camera audio.  VPad makes that fairly easy and the price is reasonable.","RYD9STTWR8HXT",,,"Good even as a freeware option, great when purchased.","https://www.amazon.com/gp/customer-reviews/RYD9STTWR8HXT/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B00YPVIT6W","Reviewed in the United States on April 15, 2025",,,"amzn1.account.AG3MJZNW5AYCMNGMY42M4SYUENEA","https://www.amazon.com/gp/profile/amzn1.account.AG3MJZNW5AYCMNGMY42M4SYUENEA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","Platform: Pro PC Download","B00YPVIT6W","Platform","Pro PC Download",,
"United States",,"2025-01-12",,"allStars","https://www.amazon.com/Print-Artist-25-Platinum-Download/dp/B0757S7M3V/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_14/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B0757S7M3V&psc=1","false","false","true","1",,,"B0757S7M3V","B0757S7M3V","5",,"good program","R3NTQH165RDU3V",,,"Print Artist 25 Platinum","https://www.amazon.com/gp/customer-reviews/R3NTQH165RDU3V/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0757S7M3V","Reviewed in the United States on January 12, 2025",,,"amzn1.account.AF2UXHOMVR66IYUKRMSA4YG3OM3Q","https://www.amazon.com/gp/profile/amzn1.account.AF2UXHOMVR66IYUKRMSA4YG3OM3Q/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B0757S7M3V",,,,
"United States",,"2025-05-18",,"allStars","https://www.amazon.com/Print-Artist-25-Platinum-Download/dp/B0757S7M3V/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_14/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B0757S7M3V&psc=1","false","false","true","2",,,"B0757S7M3V","B0757S7M3V","4",,"I have used Print Artist for years. This is the third time I've purchased a copy. It's so easy to use, great features and fun to use. I just have one comment, I wish they had better graphics. They have never updated their graphics. But still the best for me.","R3TLIA2ORLJK60",,,"USING IT FOR YEARS","https://www.amazon.com/gp/customer-reviews/R3TLIA2ORLJK60/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0757S7M3V","Reviewed in the United States on May 18, 2025",,,"amzn1.account.AF5AU4D3CEOWYRXQ3WJBUKELX7RA","https://www.amazon.com/gp/profile/amzn1.account.AF5AU4D3CEOWYRXQ3WJBUKELX7RA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B0757S7M3V",,,,
"United States",,"2022-02-03",,"allStars","https://www.amazon.com/Print-Artist-25-Platinum-Download/dp/B0757S7M3V/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_14/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B0757S7M3V&psc=1","false","false","true","3",,,"B0757S7M3V","B0757S7M3V","1",,"This is not a very ground level consumer friendly software. I am finding too many hidden processes that are not explained in the ""no manual"" download. IT takes some time to get technical help, only through internet. No one to speak to available. I also found out they have NO real help contact. You are on your own, with no phone help or chat. A waste of money for non-Geeks.","R7SMQS7B1VEHT",,"2 people found this helpful","Not for beginners","https://www.amazon.com/gp/customer-reviews/R7SMQS7B1VEHT/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0757S7M3V","Reviewed in the United States on February 3, 2022",,,"amzn1.account.AGJKHQP5FNQVKH5IUIBWWLHELUOQ","https://www.amazon.com/gp/profile/amzn1.account.AGJKHQP5FNQVKH5IUIBWWLHELUOQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B0757S7M3V",,,,
"United States",,"2023-12-05",,"allStars","https://www.amazon.com/Print-Artist-25-Platinum-Download/dp/B0757S7M3V/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_14/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B0757S7M3V&psc=1","false","false","true","4",,,"B0757S7M3V","B0757S7M3V","3",,"I was hopeful. After reading the reviews on all the other brands of print programs, I finally settled for the Print Artist 25 Platinum download—even though the reviews weren’t terrific. But then the reviews weren’t great on ANY of the different programs other than the more professional products. I had used several different versions of PrintShop over many years and LOVED it until I finally got a new computer with Windows 10 and my PrintShop 15 was not compatible with that. I resisted buying a new program for several years because a.) the reviews on the newer versions were dismal and b.) I couldn’t bring myself to learn something new that I was sure would not be as good. Finally I knew I couldn’t trust my old computer any more and I was going to have to get something else or risk losing everything. So I broke down and bought Print Artist 25 Platinum.First with the good things:  I had no problem with the download (thanks in part to my husband). I was nervous about that due to some reviews I had read. Secondly, there are a few newer features that my ancient PrintShop didn’t have, due I am sure, to newer technology.So far, that is where the good things end. It’s been pretty frustrating trying to work with this program. I know there is a learning curve and as I work with it more, I will become more proficient with it. However it is very obvious that the program is very bulky and difficult to circumnavigate. What took two or three simple steps in my old program would take ten in this new one. The project I was working on tonight would have taken me less than an hour previously.  Tonight it took me more than five hours. I am not a novice at home publishing. I have done many hundreds of projects over many years. I know if I keep working at it, it will get easier and faster. But I feel sorry for people who are just getting started in this kind of program. And to tell the truth, I am discouraged enough to go ahead and spend the extra money and go back to PrintShop despite their reviews. At least I am familiar with it.","R2JI856NM66D3K",,"One person found this helpful","More Cons than Pros","https://www.amazon.com/gp/customer-reviews/R2JI856NM66D3K/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0757S7M3V","Reviewed in the United States on December 5, 2023",,,"amzn1.account.AEJRYR3NDQBJQRPGK2WPSGCR7KCA","https://www.amazon.com/gp/profile/amzn1.account.AEJRYR3NDQBJQRPGK2WPSGCR7KCA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B0757S7M3V",,,,
"United States",,"2022-10-28",,"allStars","https://www.amazon.com/Print-Artist-25-Platinum-Download/dp/B0757S7M3V/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_14/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B0757S7M3V&psc=1","false","false","true","5",,,"B0757S7M3V","B0757S7M3V","5",,"Although I found it difficult to find the download after purchase, I have been using Print Artist for many many years.  Yes, some of the ways to access things have changed, the product works the same as it has in the past.  I do like it, and would recommend it to anyone who wants to be able to make all kinds of banners, cards, etc.  and personalize them.","R24NN1IAOU6R2V",,"8 people found this helpful","Good!","https://www.amazon.com/gp/customer-reviews/R24NN1IAOU6R2V/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0757S7M3V","Reviewed in the United States on October 28, 2022",,,"amzn1.account.AFV6DW2TEAXEXN4MESETOHI5UTMQ","https://www.amazon.com/gp/profile/amzn1.account.AFV6DW2TEAXEXN4MESETOHI5UTMQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B0757S7M3V",,,,
"United States",,"2023-06-29",,"allStars","https://www.amazon.com/Print-Artist-25-Platinum-Download/dp/B0757S7M3V/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_14/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B0757S7M3V&psc=1","false","false","true","6",,,"B0757S7M3V","B0757S7M3V","5",,"I really like how the program works and how easy it was to download and install.","R2SYQR5SWVWMO8",,"One person found this helpful","Great Product","https://www.amazon.com/gp/customer-reviews/R2SYQR5SWVWMO8/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0757S7M3V","Reviewed in the United States on June 29, 2023",,,"amzn1.account.AHOWIYKXCQRESWBJAQDQ6CCYC55A","https://www.amazon.com/gp/profile/amzn1.account.AHOWIYKXCQRESWBJAQDQ6CCYC55A/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B0757S7M3V",,,,
"United States",,"2021-11-03",,"allStars","https://www.amazon.com/Print-Artist-25-Platinum-Download/dp/B0757S7M3V/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_14/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B0757S7M3V&psc=1","false","false","true","7",,,"B0757S7M3V","B0757S7M3V","5",,"I've used this program for years. New computer required a download. Meets my needs for scanning and editing pictures, I'm not a professional photographer or artist and don't require complex programs. I make lots of cards, ATCs and other papercraft items. This gives me the ability to resize items and type to fit the projects I'm on. It's probably good for someone starting out that would have difficulty understanding complex, professional programs.","R22F51R1U10HQP",,"8 people found this helpful","perfect for home artist","https://www.amazon.com/gp/customer-reviews/R22F51R1U10HQP/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0757S7M3V","Reviewed in the United States on November 3, 2021",,,"amzn1.account.AHG4OWNTNEKF6HTI452X6RF4V4XA","https://www.amazon.com/gp/profile/amzn1.account.AHG4OWNTNEKF6HTI452X6RF4V4XA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B0757S7M3V",,,,
"United States",,"2022-03-17",,"allStars","https://www.amazon.com/Print-Artist-25-Platinum-Download/dp/B0757S7M3V/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_14/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B0757S7M3V&psc=1","false","false","true","8",,,"B0757S7M3V","B0757S7M3V","4",,"This software will enable me to do some wonderful craft project such as, cards, scrapbooking, etc.","R84WCHHJ7DB0A",,"4 people found this helpful","What I had expected!","https://www.amazon.com/gp/customer-reviews/R84WCHHJ7DB0A/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B0757S7M3V","Reviewed in the United States on March 17, 2022",,,"amzn1.account.AHE344VE6GRB25M3S5YD42ZN57UQ","https://www.amazon.com/gp/profile/amzn1.account.AHE344VE6GRB25M3S5YD42ZN57UQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B0757S7M3V",,,,
"United States",,"2025-05-26",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Free-Transitions/dp/B06XHS8HDM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_19/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B06XHS8HDM&th=1","false","false","true","1",,,"B06XHS8HDM","B06XHS8HDM","5",,"Great customer service and great produce.","R1OW8E41W5CHRB",,,"Just what we needed","https://www.amazon.com/gp/customer-reviews/R1OW8E41W5CHRB/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B06XHS8HDM","Reviewed in the United States on May 26, 2025",,,"amzn1.account.AFVGU65CCGQBMK72ZPLODAKC4QMA","https://www.amazon.com/gp/profile/amzn1.account.AFVGU65CCGQBMK72ZPLODAKC4QMA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","Platform: Free PC Download","B06XHS8HDM","Platform","Free PC Download",,
"United States",,"2019-03-13",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Free-Transitions/dp/B06XHS8HDM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_19/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B06XHS8HDM&th=1","false","false","true","2",,,"B06XHS8HDM","B06XHS8HDM","1",,"To post this software as free is misleading. To make anyone create a video with it only to discover they cannot export and save their work on their computer or share to the internet - except they pay for a licensed version - is not inappropriate but annoying!After downloading it on amazon thinking it was free, I went on to create a video. However, when I wanted to export my video, a message popped up prompting me to pay for the licensed copy in order to export my video. I ignored the message and continued to export. The exported video came out blocked, and I could not see anything!I was compelled to pay for a 3 months subscription in order not waste the efforts I put into creating that video. Still, after getting the licensed version, I only exported one video. My subsequent efforts to export another video I created are giving me blocked content in the output like I got when I had not paid for the supposedly free version.Amazon should either take down this post, or inform their customers that this is only a trial version. I hate marketing by gimmicks!","R2RQ2AH7IH72DX",,"74 people found this helpful","Misleading Post","https://www.amazon.com/gp/customer-reviews/R2RQ2AH7IH72DX/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B06XHS8HDM","Reviewed in the United States on March 13, 2019",,,"amzn1.account.AHOK5I3HS5PMFJTAZU5H2WOR52FQ","https://www.amazon.com/gp/profile/amzn1.account.AHOK5I3HS5PMFJTAZU5H2WOR52FQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","Platform: Free PC Download","B06XHS8HDM","Platform","Free PC Download",,
"United States",,"2025-05-20",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Free-Transitions/dp/B06XHS8HDM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_19/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B06XHS8HDM&th=1","false","false","true","3",,,"B06XHS8HDM","B06XHS8HDM","5",,"As described and handy to have","R1WW4B28UD7L04",,,"Very very happy purchase","https://www.amazon.com/gp/customer-reviews/R1WW4B28UD7L04/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B06XHS8HDM","Reviewed in the United States on May 20, 2025",,,"amzn1.account.AFDS7HXK3JKUMM3SEL3KQFUEXICQ","https://www.amazon.com/gp/profile/amzn1.account.AFDS7HXK3JKUMM3SEL3KQFUEXICQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","Platform: Free PC Download","B06XHS8HDM","Platform","Free PC Download",,
