"country","countryCode","date","filterByKeyword","filterByRating","input","isAmazonVine","isProductPageReviewFromOtherCountry","isVerified","position","product/listPrice","product/price","productAsin","productOriginalAsin","ratingScore","reviewCategoryUrl","reviewDescription","reviewId","reviewImages/0","reviewReaction","reviewTitle","reviewUrl","reviewedIn","totalCategoryRatings","totalCategoryReviews","userId","userProfileLink","variant","variantAsin","variantAttributes/0/key","variantAttributes/0/value","variantAttributes/1/key","variantAttributes/1/value"
"United States",,"2024-11-24",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Free-Transitions/dp/B06XHS8HDM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_19/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B06XHS8HDM&th=1","false","false","true","4",,,"B06XHS8HDM","B06XHS8HDM","3",,"Just a temp freebie that doesn't install everything correctly. And you have to purchase it after a certain time. I deleted mine!","R3V4MQFJ0AZ09X",,"One person found this helpful","Temp Freebie","https://www.amazon.com/gp/customer-reviews/R3V4MQFJ0AZ09X/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B06XHS8HDM","Reviewed in the United States on November 24, 2024",,,"amzn1.account.AHRSDAF4DLHNRQKHUAMFGHO73VEQ","https://www.amazon.com/gp/profile/amzn1.account.AHRSDAF4DLHNRQKHUAMFGHO73VEQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","Platform: Free PC Download","B06XHS8HDM","Platform","Free PC Download",,
"United States",,"2024-02-12",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Free-Transitions/dp/B06XHS8HDM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_19/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B06XHS8HDM&th=1","false","false","true","5",,,"B06XHS8HDM","B06XHS8HDM","4",,"I picked this up for video editing.  It's a good beginner editor.  There are many tutorials and videos on youtube to show you have to use the features.I ended up purchasing the license to unlock some features.","R38RE47VUOAK3G",,"2 people found this helpful","VideoPad Video Editor","https://www.amazon.com/gp/customer-reviews/R38RE47VUOAK3G/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B06XHS8HDM","Reviewed in the United States on February 12, 2024",,,"amzn1.account.AGYXNUNE4MASSCH4OGREECUSW3XA","https://www.amazon.com/gp/profile/amzn1.account.AGYXNUNE4MASSCH4OGREECUSW3XA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","Platform: Free PC Download","B06XHS8HDM","Platform","Free PC Download",,
"United States",,"2020-01-27",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Free-Transitions/dp/B06XHS8HDM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_19/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B06XHS8HDM&th=1","false","false","true","6",,,"B06XHS8HDM","B06XHS8HDM","5",,"I was devastated that windows movie maker is not available anymore. I bought several other editing programs (cyber link, sony vegas movie studio, filmora, and a couple others, they were all nearly impossible to learn as quickly as I was anticipating... Even after watching youtube videos which offers tips and tricks and teaches you the ins and outs I was still struggling to feel comfortable and confident using these very expensive softwares. Finally I found video pad and I fell in love, it has much more to offer than windows movie maker and I can navigate through the program quickly and easily. YES you still have to take the time out to learn it! Nothing out there is as easy as WMM but this is as straight forward and easy to learn as its going to get in my own opinion. It could also just be that I am/ was overwhelmed and didn't have the length of time it would take to learn other programs but either way I am in LOVE with videopad! Thanks videopad for not making it a complicated headache just to edit some family vlog footage lol :)","R3SR1P5ZII6JXF",,"14 people found this helpful","A Step Up From Windows Movie Maker!","https://www.amazon.com/gp/customer-reviews/R3SR1P5ZII6JXF/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B06XHS8HDM","Reviewed in the United States on January 27, 2020",,,"amzn1.account.AGMYLBVH7PGNRZQIWC6GT4RFAOHA","https://www.amazon.com/gp/profile/amzn1.account.AGMYLBVH7PGNRZQIWC6GT4RFAOHA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","Platform: Free PC Download","B06XHS8HDM","Platform","Free PC Download",,
"United States",,"2017-11-13",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Free-Transitions/dp/B06XHS8HDM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_19/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B06XHS8HDM&th=1","false","false","true","7",,,"B06XHS8HDM","B06XHS8HDM","2",,"I read the reviews -- which were pretty mediocre to begin with -- and saw others complain that this FREE program is not free.  I also saw the manufacturer's response saying that this was a mistake.  WELL....it's just happened to me!  I downloaded a short video from my phone and needed to shorten it and the program says I need to upgrade in order to save it and send it out.  They're giving me a ""reduced"" price if I upgrade now.  From $99 down to $69 for their full version.  Then from $60 down to $39 for their less-robust version.  I went to my local computer store this afternoon and they looked it up.Interestingly, when they went to the NCH website, they were offered the lower version for $29!!  What a stinkin' thing to do!  I now need to download another file and send it off TONIGHT --- and have to pay them $39 for the privilege!!!  I don't need anything fancy.  I just need to get videos off my phone and then tweak slightly -- shorten them up, for instance -- before sending them off to others who need it.  NOT happy!","R1TCOC2LPQE70C",,"14 people found this helpful","It's NOT FREE!  It's a TRIAL which locks you out after a month!","https://www.amazon.com/gp/customer-reviews/R1TCOC2LPQE70C/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B06XHS8HDM","Reviewed in the United States on November 13, 2017",,,"amzn1.account.AE4QH66U7MPLCMK47CPXEBGFYXAA","https://www.amazon.com/gp/profile/amzn1.account.AE4QH66U7MPLCMK47CPXEBGFYXAA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","Platform: Free PC Download","B06XHS8HDM","Platform","Free PC Download",,
"United States",,"2025-02-13",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Free-Transitions/dp/B06XHS8HDM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_19/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B06XHS8HDM&th=1","false","false","true","8",,,"B06XHS8HDM","B06XHS8HDM","5",,"Fantastic program","R3PO7S54YP1TUE",,,"It's Free So Enjoy it!","https://www.amazon.com/gp/customer-reviews/R3PO7S54YP1TUE/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B06XHS8HDM","Reviewed in the United States on February 13, 2025",,,"amzn1.account.AFVMRP7NPJPGG6CAWQ344EF25MOA","https://www.amazon.com/gp/profile/amzn1.account.AFVMRP7NPJPGG6CAWQ344EF25MOA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","Platform: Free PC Download","B06XHS8HDM","Platform","Free PC Download",,
"United Kingdom",,"2019-01-20",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Free-Transitions/dp/B06XHS8HDM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_19/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B06XHS8HDM&th=1","false","true","true","1",,,"B06XHS8HDM","B06XHS8HDM","5",,"i have been trying to find an easy to use and  effective video editing software for ages,  been so impressed with this that i have  payed for the  unrestricted version within 48hrs  of downloading this try out  version","R2BVMN3SQ7WO77",,,"bought full version",,"Reviewed in the United Kingdom on January 20, 2019",,,,,"Platform: Free PC Download","B06XHS8HDM","Platform","Free PC Download",,
"United Kingdom",,"2018-08-15",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Free-Transitions/dp/B06XHS8HDM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_19/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B06XHS8HDM&th=1","false","true","true","2",,,"B06XHS8HDM","B06XHS8HDM","1",,"To clunky to try using. I think I spent a few minutes on it before I gave up trying.It's worth spending a little money to get even something basic that is useable.You need software that has an accurate timeline that you can EASILY drag and drop video clips on, can edit the clips and move the sequence of clips around on the timeline. Other features are a bonus.This software doesn't even achieve the basics.","R1TJUY0CY6WYGP",,,"Not worth the download even though it is free",,"Reviewed in the United Kingdom on August 15, 2018",,,,,"Platform: Free PC Download","B06XHS8HDM","Platform","Free PC Download",,
"United Kingdom",,"2019-01-14",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Free-Transitions/dp/B06XHS8HDM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_19/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B06XHS8HDM&th=1","false","true","true","3",,,"B06XHS8HDM","B06XHS8HDM","4",,"Video pad is really good for a free to use video creating program. It has all the bare basics, for example shortening video clips, separating sound from video with multiple video and sound channels, appears to be no limit of space to upload clips, sounds and photos. Only thing I have a bugbear with is that it was a bit jumpy after exporting, however that could simply be a settings issue when I exported. Highly recommend, if all you need is something quick and straight forward. I wouldn't recommend it at current for professional use. However if you know more about video editing export may come up shaper and smoother. I'm yet to see this.","R1H64CBEJMHBAB",,,"Good, simple, easy to use home video creator.",,"Reviewed in the United Kingdom on January 14, 2019",,,,,"Platform: Free PC Download","B06XHS8HDM","Platform","Free PC Download",,
"United Kingdom",,"2018-06-12",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Free-Transitions/dp/B06XHS8HDM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_19/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B06XHS8HDM&th=1","false","true","true","4",,,"B06XHS8HDM","B06XHS8HDM","5",,"Love this software. It has allowed me to make videos for disc and share with family! A lovely way to share memories.","R2QBQ9IWWL2MRJ",,,"A lovely way to share memories",,"Reviewed in the United Kingdom on June 12, 2018",,,,,"Platform: Free PC Download","B06XHS8HDM","Platform","Free PC Download",,
"United Kingdom",,"2019-01-23",,"allStars","https://www.amazon.com/VideoPad-Video-Editor-Free-Transitions/dp/B06XHS8HDM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_19/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B06XHS8HDM&th=1","false","true","true","5",,,"B06XHS8HDM","B06XHS8HDM","3",,"Easy to use  and overall good software what made me give it 3 stars was you need to purchase a licence before you can save the project in a format you want e.g. MP4. This was not mentioned and I look back at amazons ad and still cannot find any reference to this. So down load this as a free trial and if you like it you can get the licence.","ROZH8NLMDEWGW",,"One person found this helpful","To save your project as MP4 you need to purchase a licence",,"Reviewed in the United Kingdom on January 23, 2019",,,,,"Platform: Free PC Download","B06XHS8HDM","Platform","Free PC Download",,
"United States",,"2023-01-18",,"allStars","https://www.amazon.com/The-Print-Shop-Mac-Download/dp/B08Q2M35WM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_17/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B08Q2M35WM&psc=1","false","false","true","1",,,"B08Q2M35WM","B08Q2M35WM","1",,"no documentation.  ""Users Guide"" is nothing but a list of the software they have for sale.  The videos are useless.This is not the Print Shop i've been using since 2013.Besides being completely non-intuitive, the print quality is awful: blurry, fuzzy.A complete waste of money & time.How did a great program transform into garbage.","R2O4YTMCRJFNN7",,"6 people found this helpful","Awful. impossible to use.  Low quality print","https://www.amazon.com/gp/customer-reviews/R2O4YTMCRJFNN7/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B08Q2M35WM","Reviewed in the United States on January 18, 2023",,,"amzn1.account.AEPUYNDR4DY27VUB4TILPQT5OB7A","https://www.amazon.com/gp/profile/amzn1.account.AEPUYNDR4DY27VUB4TILPQT5OB7A/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B08Q2M35WM",,,,
"United States",,"2023-10-25",,"allStars","https://www.amazon.com/The-Print-Shop-Mac-Download/dp/B08Q2M35WM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_17/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B08Q2M35WM&psc=1","false","false","true","2",,,"B08Q2M35WM","B08Q2M35WM","1",,"Downloads fine, installs, but once you create something you can’t print. A dialogue box keeps asking for a key the the one supplied doesn’t work. Support keeps telling me to do the same thing over and over, which is a waste of time!!! Really wasted my $$ and time on this. AND since I didn’t purchase through the company, they don’t do refunds!! And I don’t see that as an option here on Amazon.","RM9S72OCDOHTO",,"4 people found this helpful","Doesn’t work!!","https://www.amazon.com/gp/customer-reviews/RM9S72OCDOHTO/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B08Q2M35WM","Reviewed in the United States on October 25, 2023",,,"amzn1.account.AH35PMVNETSWNZ5MIZW5R7FHL4IQ","https://www.amazon.com/gp/profile/amzn1.account.AH35PMVNETSWNZ5MIZW5R7FHL4IQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B08Q2M35WM",,,,
"United States",,"2021-06-30",,"allStars","https://www.amazon.com/The-Print-Shop-Mac-Download/dp/B08Q2M35WM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_17/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B08Q2M35WM&psc=1","false","false","false","3",,,"B08Q2M35WM","B08Q2M35WM","5",,"Glad to see this product can finally support current Mac OS.  Comes with tons of clip arts and ready made templates.  Future updates with support for vector image will be nice!","R3A4KCHQ3FNWPD",,"5 people found this helpful","Finally can use on Mac Big Sur and Catalina OS","https://www.amazon.com/gp/customer-reviews/R3A4KCHQ3FNWPD/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B08Q2M35WM","Reviewed in the United States on June 30, 2021",,,"amzn1.account.AFBSHW4TCKWAO67CB7TDAS2WEKYA","https://www.amazon.com/gp/profile/amzn1.account.AFBSHW4TCKWAO67CB7TDAS2WEKYA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B08Q2M35WM",,,,
"United States",,"2023-03-04",,"allStars","https://www.amazon.com/The-Print-Shop-Mac-Download/dp/B08Q2M35WM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_17/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B08Q2M35WM&psc=1","false","false","true","4",,,"B08Q2M35WM","B08Q2M35WM","1",,"I purchased this after using PSD on my Mac for years.  My OS stopped supporting the older version.  This is NOT the same program!  Encore (who previously licensed the name to the previous developer  I was told by the lady at the 800 #) doesn't even offer any kind of support except by email.  The help function is a joke and a forum page page their website refers you to does not exist.  The clip art and templates are abysmal and I cannot figure out how to resize photo or text.  A complete and utter waste of money.","R1PEOW1HS08DD",,"4 people found this helpful","Waste of money","https://www.amazon.com/gp/customer-reviews/R1PEOW1HS08DD/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B08Q2M35WM","Reviewed in the United States on March 4, 2023",,,"amzn1.account.AGQNBQVXJGI5TBD54Y2CO2HWFW3Q","https://www.amazon.com/gp/profile/amzn1.account.AGQNBQVXJGI5TBD54Y2CO2HWFW3Q/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B08Q2M35WM",,,,
"United States",,"2023-12-17",,"allStars","https://www.amazon.com/The-Print-Shop-Mac-Download/dp/B08Q2M35WM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_17/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B08Q2M35WM&psc=1","false","false","true","5",,,"B08Q2M35WM","B08Q2M35WM","2",,"Lousy graphics. Hard to use. Nothing like the original. Wasted my money on this.","RE91ZE3EGO77N",,,"Not worth paying for this","https://www.amazon.com/gp/customer-reviews/RE91ZE3EGO77N/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B08Q2M35WM","Reviewed in the United States on December 17, 2023",,,"amzn1.account.AGJ6LPHUQZZUM3565TX2WR2KJNCA","https://www.amazon.com/gp/profile/amzn1.account.AGJ6LPHUQZZUM3565TX2WR2KJNCA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B08Q2M35WM",,,,
"United States",,"2024-08-01",,"allStars","https://www.amazon.com/The-Print-Shop-Mac-Download/dp/B08Q2M35WM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_17/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B08Q2M35WM&psc=1","false","false","true","6",,,"B08Q2M35WM","B08Q2M35WM","1",,"I had Printmaster on my PC but have changed to a MAC. This PrintShop program is NOT user friendly, You cannot write text without having to rewrite over and over. This program DOES NOT WORK! And I can't return it.I wish I had paid more attention to the reviews.","RURTEOOKM50YJ",,"2 people found this helpful","Horrible","https://www.amazon.com/gp/customer-reviews/RURTEOOKM50YJ/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B08Q2M35WM","Reviewed in the United States on August 1, 2024",,,"amzn1.account.AH6AU4IGNSTYVUNUMOUCJPPP7IWQ","https://www.amazon.com/gp/profile/amzn1.account.AH6AU4IGNSTYVUNUMOUCJPPP7IWQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B08Q2M35WM",,,,
"United States",,"2022-12-14",,"allStars","https://www.amazon.com/The-Print-Shop-Mac-Download/dp/B08Q2M35WM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_17/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B08Q2M35WM&psc=1","false","false","true","7",,,"B08Q2M35WM","B08Q2M35WM","4",,"I had no problem downloading the program. I was worried since I have a new Mac that runs Ventura but it works fine on it.It is definitely not as user friendly as the old version but I think it will be easy enough to figure out. I think the images on the old version were better too.It will work fine for what I use it for.","R22RE2R01FA5KP",,"5 people found this helpful","Not like the original Print Shop","https://www.amazon.com/gp/customer-reviews/R22RE2R01FA5KP/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B08Q2M35WM","Reviewed in the United States on December 14, 2022",,,"amzn1.account.AGVLVEVINEBNIHUFDV7GRY3F3Z2Q","https://www.amazon.com/gp/profile/amzn1.account.AGVLVEVINEBNIHUFDV7GRY3F3Z2Q/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B08Q2M35WM",,,,
"United States",,"2022-02-24",,"allStars","https://www.amazon.com/The-Print-Shop-Mac-Download/dp/B08Q2M35WM/ref=pd_rhf_ee_s_pd_sbs_rvi_d_sccl_1_17/132-8474279-2690144?pd_rd_w=jBX3v&content-id=amzn1.sym.6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_p=6640a844-ab24-4352-ac9b-78899e683a5e&pf_rd_r=8PJF5C5K02K4NBQ02YRM&pd_rd_wg=arf7O&pd_rd_r=a4ea5dda-37ce-4956-965f-5c2a68487a3e&pd_rd_i=B08Q2M35WM&psc=1","false","false","true","8",,,"B08Q2M35WM","B08Q2M35WM","3",,"The latest version of The Print Shop is way too difficult. The tutorials are okay but more details would be better. I used an older version for years and it was a lot easier even though it wasn’t that versatile. I’m not done learning it but so far it’s just okay. I’m sure someone who is more experienced than I am would have a lot more good things to say.","RV1Y4FN7D0E7X",,"4 people found this helpful","More Complicated Than Before","https://www.amazon.com/gp/customer-reviews/RV1Y4FN7D0E7X/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B08Q2M35WM","Reviewed in the United States on February 24, 2022",,,"amzn1.account.AHNS2M3FPY4HMHARL6LUGX6FAPRA","https://www.amazon.com/gp/profile/amzn1.account.AHNS2M3FPY4HMHARL6LUGX6FAPRA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","","B08Q2M35WM",,,,
